,기업명,종목코드,현재주가,상장주식수,PER,PBR,배당수익률 (%),당좌비율 (%),매출액 (억),영업이익 (억),시가총액 (억),PSR,POR,ROE
27,LS전선아시아,229640,6160.0,30624879.0,14.13,1.54,2.43,101.55,3451.0,195.0,1886.4925464,0.546650984178499,9.674320750769231,10.898796886058031
38,대림씨엔에스,004440,11150.0,12731947.0,3.66,0.49,5.38,187.06,2841.0,557.0,1419.6120905,0.49968746585709256,2.5486752073608616,13.3879781420765
45,현대코퍼레이션홀딩스,227840,14100.0,9100836.0,20.0,0.68,2.84,285.62,1536.0,94.0,1283.217876,0.8354283046875,13.651254,3.4000000000000004
65,쿠쿠홀딩스,192400,94900.0,5315894.0,11.47,1.37,3.27,231.65,7167.0,954.0,5044.783406,0.7038905268592158,5.2880329203354295,11.944202266782913
68,BGF,027410,14150.0,32263719.0,3.82,0.76,5.65,120.12,50526.0,2172.0,4565.3162385,0.09035578194394964,2.101895137430939,19.895287958115183
97,인터지스,129260,3020.0,29747874.0,11.35,0.43,3.97,90.72,4654.0,107.0,898.3857948,0.19303519441340783,8.396128923364486,3.7885462555066076
102,삼원강재,023000,3060.0,40000000.0,8.62,0.65,4.09,205.13,2684.0,159.0,1224.0,0.45603576751117736,7.69811320754717,7.5406032482598615
111,스카이라이프,053210,13650.0,47821966.0,9.51,1.2,3.04,232.28,6651.0,806.0,6527.698359,0.9814611876409562,8.098881338709678,12.618296529968454
112,세아특수강,019440,19800.0,8570000.0,7.19,0.56,3.79,164.67,6688.0,404.0,1696.86,0.2537171052631579,4.2001485148514845,7.7885952712100135
122,대성에너지,117580,5920.0,27500000.0,11.65,0.56,4.22,95.88,7386.0,193.0,1628.0,0.22041700514486867,8.435233160621761,4.8068669527897
124,케이티스,058860,3220.0,34802000.0,11.22,0.69,2.48,163.32,4367.0,132.0,1120.6244,0.25661195328600866,8.489578787878788,6.149732620320854
125,한전산업,130660,3985.0,32600000.0,9.84,1.98,5.47,214.56,3100.0,151.0,1299.11,0.41906774193548385,8.603377483443708,20.121951219512198
129,KTcs,058850,2265.0,42685000.0,12.65,0.63,3.53,147.76,9537.0,88.0,966.81525,0.10137519660270525,10.986536931818181,4.980237154150197
131,도화엔지니어링,002150,4700.0,33720000.0,127.03,0.69,3.62,120.55,3247.0,149.0,1584.84,0.48809362488450875,10.636510067114093,0.543178776666929
133,아이마켓코리아,122900,9420.0,35943340.0,12.96,0.85,4.78,122.28,34000.0,605.0,3385.862628,0.09958419494117647,5.596467153719008,6.558641975308642
135,우진,105840,4960.0,17360000.0,-225.45,0.81,4.43,136.23,1084.0,3.0,861.056,0.7943321033210332,287.01866666666666,-0.35928143712574856
140,SJM,123700,4585.0,15604898.0,4.77,0.45,4.36,312.14,1768.0,143.0,715.4845733,0.4046858446266968,5.003388624475524,9.433962264150944
141,한라홀딩스,060980,59300.0,10802691.0,8.5,0.69,2.11,88.43,10012.0,1159.0,6405.995763,0.6398317781662005,5.527174946505609,8.117647058823529
13,한미글로벌,053690,9650.0,10867583.0,11.26,0.98,3.11,182.24,1691.0,94.0,1048.7217595,0.6201784503252513,11.156614462765956,8.703374777975133
21,부국철강,026940,2580.0,20000000.0,16.33,0.47,2.91,653.42,1402.0,26.0,516.0,0.3680456490727532,19.846153846153847,2.8781383955909368
23,한국철강,104700,35900.0,9210000.0,7.1,0.43,2.51,315.37,6634.0,530.0,3306.39,0.4984006632499246,6.238471698113207,6.056338028169014
